ID Race,Race,ID Year,Year,Household Income by Race,Household Income by Race Moe,Geography,ID Geography,Slug Geography
3,"Native American",2017,"2017",52069,10972,"King County, WA","05000US53033","king-county-wa"
8,"White Non-Hispanic",2017,"2017",76125,3559,"Kitsap County, WA","05000US53035","kitsap-county-wa"
3,"Native American",2017,"2017",35268,19050,"Kitsap County, WA","05000US53035","kitsap-county-wa"
3,"Native American",2017,"2017",17957,16173.999999999998,"Lewis County, WA","05000US53041","lewis-county-wa"
1,"White",2017,"2017",49622,4255,"Clallam County, WA","05000US53009","clallam-county-wa"
8,"White Non-Hispanic",2017,"2017",96054,1887.0000000000002,"King County, WA","05000US53033","king-county-wa"
3,"Native American",2017,"2017",65000,33229,"Pierce County, WA","05000US53053","pierce-county-wa"
8,"White Non-Hispanic",2017,"2017",56436,8054.000000000001,"Island County, WA","05000US53029","island-county-wa"
3,"Native American",2017,"2017",49334,17780,"Skagit County, WA","05000US53057","skagit-county-wa"
8,"White Non-Hispanic",2017,"2017",49195,4669,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
0,"Total",2017,"2017",58644,6533,"Grant County, WA","05000US53025","grant-county-wa"
1,"White",2017,"2017",95088,2182,"King County, WA","05000US53033","king-county-wa"
8,"White Non-Hispanic",2017,"2017",63796,6288,"Grant County, WA","05000US53025","grant-county-wa"
3,"Native American",2017,"2017",39072,5438,"Spokane County, WA","05000US53063","spokane-county-wa"
1,"White",2017,"2017",65851,7598.000000000001,"Chelan County, WA","05000US53007","chelan-county-wa"
8,"White Non-Hispanic",2017,"2017",81739,15572,"Franklin County, WA","05000US53021","franklin-county-wa"
3,"Native American",2017,"2017",60375,28455,"Thurston County, WA","05000US53067","thurston-county-wa"
8,"White Non-Hispanic",2017,"2017",50941,4902,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
3,"Native American",2017,"2017",31052,18548,"Whatcom County, WA","05000US53073","whatcom-county-wa"
8,"White Non-Hispanic",2017,"2017",75595,3428,"Clark County, WA","05000US53011","clark-county-wa"
3,"Native American",2017,"2017",22532,9092,"Yakima County, WA","05000US53077","yakima-county-wa"
8,"White Non-Hispanic",2017,"2017",49694,4407,"Clallam County, WA","05000US53009","clallam-county-wa"
4,"Asian",2017,"2017",103731,7428,"Benton County, WA","05000US53005","benton-county-wa"
0,"Total",2017,"2017",47445,4076,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
8,"White Non-Hispanic",2017,"2017",66457,6147,"Chelan County, WA","05000US53007","chelan-county-wa"
8,"White Non-Hispanic",2017,"2017",69577,3726,"Benton County, WA","05000US53005","benton-county-wa"
4,"Asian",2017,"2017",85259,12052,"Clark County, WA","05000US53011","clark-county-wa"
1,"White",2017,"2017",65373,3371,"Benton County, WA","05000US53005","benton-county-wa"
4,"Asian",2017,"2017",87660,26635,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
7,"Two Or More",2017,"2017",36261,21577,"Yakima County, WA","05000US53077","yakima-county-wa"
4,"Asian",2017,"2017",56959,12032,"Franklin County, WA","05000US53021","franklin-county-wa"
7,"Two Or More",2017,"2017",46771,19823,"Whatcom County, WA","05000US53073","whatcom-county-wa"
7,"Two Or More",2017,"2017",57624,24469,"Thurston County, WA","05000US53067","thurston-county-wa"
4,"Asian",2017,"2017",72734,18631,"Island County, WA","05000US53029","island-county-wa"
0,"Total",2017,"2017",59644,9028,"Island County, WA","05000US53029","island-county-wa"
7,"Two Or More",2017,"2017",46787,18058,"Spokane County, WA","05000US53063","spokane-county-wa"
4,"Asian",2017,"2017",101518,4202,"King County, WA","05000US53033","king-county-wa"
7,"Two Or More",2017,"2017",80269,9193,"Snohomish County, WA","05000US53061","snohomish-county-wa"
4,"Asian",2017,"2017",68290,10720,"Kitsap County, WA","05000US53035","kitsap-county-wa"
0,"Total",2017,"2017",47402,2712,"Yakima County, WA","05000US53077","yakima-county-wa"
7,"Two Or More",2017,"2017",78645,45020,"Skagit County, WA","05000US53057","skagit-county-wa"
7,"Two Or More",2017,"2017",67604,6695,"Pierce County, WA","05000US53053","pierce-county-wa"
4,"Asian",2017,"2017",59063,7587,"Pierce County, WA","05000US53053","pierce-county-wa"
0,"Total",2017,"2017",89675,1863,"King County, WA","05000US53033","king-county-wa"
7,"Two Or More",2017,"2017",61111,18373,"Lewis County, WA","05000US53041","lewis-county-wa"
7,"Two Or More",2017,"2017",70508,27162.999999999996,"Kitsap County, WA","05000US53035","kitsap-county-wa"
4,"Asian",2017,"2017",89466,10371,"Snohomish County, WA","05000US53061","snohomish-county-wa"
7,"Two Or More",2017,"2017",80070,7118,"King County, WA","05000US53033","king-county-wa"
4,"Asian",2017,"2017",65278,33517,"Spokane County, WA","05000US53063","spokane-county-wa"
0,"Total",2017,"2017",61186,2599,"Whatcom County, WA","05000US53073","whatcom-county-wa"
7,"Two Or More",2017,"2017",49245,29807,"Island County, WA","05000US53029","island-county-wa"
4,"Asian",2017,"2017",85413,35863,"Thurston County, WA","05000US53067","thurston-county-wa"
7,"Two Or More",2017,"2017",42736,9968,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
4,"Asian",2017,"2017",66529,31001.999999999996,"Whatcom County, WA","05000US53073","whatcom-county-wa"
4,"Asian",2017,"2017",33700,16462,"Yakima County, WA","05000US53077","yakima-county-wa"
7,"Two Or More",2017,"2017",51121,28155,"Grant County, WA","05000US53025","grant-county-wa"
5,"Pacific Islander",2017,"2017",72295,20247,"Clark County, WA","05000US53011","clark-county-wa"
0,"Total",2017,"2017",73026,2517,"Kitsap County, WA","05000US53035","kitsap-county-wa"
7,"Two Or More",2017,"2017",39439,9630,"Franklin County, WA","05000US53021","franklin-county-wa"
5,"Pacific Islander",2017,"2017",69782,29579,"King County, WA","05000US53033","king-county-wa"
0,"Total",2017,"2017",71765,2663,"Thurston County, WA","05000US53067","thurston-county-wa"
7,"Two Or More",2017,"2017",41863,9780,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
5,"Pacific Islander",2017,"2017",59850,48109,"Kitsap County, WA","05000US53035","kitsap-county-wa"
7,"Two Or More",2017,"2017",89250,14577.000000000002,"Clark County, WA","05000US53011","clark-county-wa"
5,"Pacific Islander",2017,"2017",81733,27256,"Pierce County, WA","05000US53053","pierce-county-wa"
7,"Two Or More",2017,"2017",23090,7241.999999999999,"Clallam County, WA","05000US53009","clallam-county-wa"
5,"Pacific Islander",2017,"2017",43341,21599,"Skagit County, WA","05000US53057","skagit-county-wa"
5,"Pacific Islander",2017,"2017",64194,36436,"Snohomish County, WA","05000US53061","snohomish-county-wa"
0,"Total",2017,"2017",49827,3926.0000000000005,"Lewis County, WA","05000US53041","lewis-county-wa"
5,"Pacific Islander",2017,"2017",51753,20062,"Spokane County, WA","05000US53063","spokane-county-wa"
0,"Total",2017,"2017",53360,1844.0000000000002,"Spokane County, WA","05000US53063","spokane-county-wa"
7,"Two Or More",2017,"2017",35622,7522,"Benton County, WA","05000US53005","benton-county-wa"
6,"Other",2017,"2017",40293,2975,"Yakima County, WA","05000US53077","yakima-county-wa"
6,"Other",2017,"2017",49549,5496,"Benton County, WA","05000US53005","benton-county-wa"
6,"Other",2017,"2017",93150,7042.000000000001,"Whatcom County, WA","05000US53073","whatcom-county-wa"
6,"Other",2017,"2017",45406,22178,"Chelan County, WA","05000US53007","chelan-county-wa"
6,"Other",2017,"2017",49311,16101,"Clark County, WA","05000US53011","clark-county-wa"
0,"Total",2017,"2017",69278,2137,"Pierce County, WA","05000US53053","pierce-county-wa"
6,"Other",2017,"2017",60744,10216,"Snohomish County, WA","05000US53061","snohomish-county-wa"
6,"Other",2017,"2017",48874,44213,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
0,"Total",2017,"2017",82595,2225,"Snohomish County, WA","05000US53061","snohomish-county-wa"
6,"Other",2017,"2017",58235,16065,"Skagit County, WA","05000US53057","skagit-county-wa"
6,"Other",2017,"2017",34640,10060,"Franklin County, WA","05000US53021","franklin-county-wa"
6,"Other",2017,"2017",49346,5456,"Pierce County, WA","05000US53053","pierce-county-wa"
6,"Other",2017,"2017",41720,8966,"Grant County, WA","05000US53025","grant-county-wa"
0,"Total",2017,"2017",66066,2745,"Skagit County, WA","05000US53057","skagit-county-wa"
6,"Other",2017,"2017",53717,4973,"King County, WA","05000US53033","king-county-wa"
1,"White",2016,"2016",91530,1379,"King County, WA","05000US53033","king-county-wa"
3,"Native American",2016,"2016",56462,11375,"Snohomish County, WA","05000US53061","snohomish-county-wa"
9,"Hispanic",2016,"2016",38374,18531,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
2,"Black",2016,"2016",35543,25698,"Kitsap County, WA","05000US53035","kitsap-county-wa"
8,"White Non-Hispanic",2016,"2016",50697,3239,"Grant County, WA","05000US53025","grant-county-wa"
3,"Native American",2016,"2016",47692,7694,"Spokane County, WA","05000US53063","spokane-county-wa"
1,"White",2016,"2016",68149,3468.9999999999995,"Thurston County, WA","05000US53067","thurston-county-wa"
1,"White",2016,"2016",61959,5621,"Franklin County, WA","05000US53021","franklin-county-wa"
1,"White",2016,"2016",68304,1941,"Pierce County, WA","05000US53053","pierce-county-wa"
8,"White Non-Hispanic",2016,"2016",67185,6724,"Franklin County, WA","05000US53021","franklin-county-wa"
3,"Native American",2016,"2016",71905,37817,"Thurston County, WA","05000US53067","thurston-county-wa"
9,"Hispanic",2016,"2016",50254,11231,"Clark County, WA","05000US53011","clark-county-wa"
1,"White",2016,"2016",51532,8866,"Chelan County, WA","05000US53007","chelan-county-wa"
0,"Total",2016,"2016",69062,2069,"Clark County, WA","05000US53011","clark-county-wa"
8,"White Non-Hispanic",2016,"2016",52427,3987.0000000000005,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
3,"Native American",2016,"2016",32460,30172.999999999996,"Whatcom County, WA","05000US53073","whatcom-county-wa"
2,"Black",2016,"2016",46544,4388,"Pierce County, WA","05000US53053","pierce-county-wa"
1,"White",2016,"2016",64806,4462,"Island County, WA","05000US53029","island-county-wa"
8,"White Non-Hispanic",2016,"2016",71642,2721,"Clark County, WA","05000US53011","clark-county-wa"
0,"Total",2016,"2016",49623,3998,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
3,"Native American",2016,"2016",37756,18078,"Yakima County, WA","05000US53077","yakima-county-wa"
9,"Hispanic",2016,"2016",26398,12447,"Clallam County, WA","05000US53009","clallam-county-wa"
9,"Hispanic",2016,"2016",41492,14523.999999999998,"Lewis County, WA","05000US53041","lewis-county-wa"
8,"White Non-Hispanic",2016,"2016",51050,4103,"Clallam County, WA","05000US53009","clallam-county-wa"
9,"Hispanic",2016,"2016",51650,13830.999999999998,"Spokane County, WA","05000US53063","spokane-county-wa"
9,"Hispanic",2016,"2016",41522,8750,"Chelan County, WA","05000US53007","chelan-county-wa"
4,"Asian",2016,"2016",46439,793,"Chelan County, WA","05000US53007","chelan-county-wa"
2,"Black",2016,"2016",59337,8342,"Snohomish County, WA","05000US53061","snohomish-county-wa"
4,"Asian",2016,"2016",59617,14019.999999999998,"Clallam County, WA","05000US53009","clallam-county-wa"
8,"White Non-Hispanic",2016,"2016",56383,6954.999999999999,"Chelan County, WA","05000US53007","chelan-county-wa"
1,"White",2016,"2016",57770,4907,"Whatcom County, WA","05000US53073","whatcom-county-wa"
4,"Asian",2016,"2016",79042,8867,"Clark County, WA","05000US53011","clark-county-wa"
9,"Hispanic",2016,"2016",41134,33298,"Whatcom County, WA","05000US53073","whatcom-county-wa"
9,"Hispanic",2016,"2016",37767,13177,"Benton County, WA","05000US53005","benton-county-wa"
8,"White Non-Hispanic",2016,"2016",67860,4502,"Benton County, WA","05000US53005","benton-county-wa"
4,"Asian",2016,"2016",95971,86905,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
9,"Hispanic",2016,"2016",60089,22415,"Kitsap County, WA","05000US53035","kitsap-county-wa"
2,"Black",2016,"2016",34545,25006,"Spokane County, WA","05000US53063","spokane-county-wa"
7,"Two Or More",2016,"2016",41709,17350,"Yakima County, WA","05000US53077","yakima-county-wa"
4,"Asian",2016,"2016",63105,13526.000000000002,"Franklin County, WA","05000US53021","franklin-county-wa"
1,"White",2016,"2016",61734,4502,"Skagit County, WA","05000US53057","skagit-county-wa"
1,"White",2016,"2016",64653,4438,"Benton County, WA","05000US53005","benton-county-wa"
8,"White Non-Hispanic",2016,"2016",56072,4529,"Yakima County, WA","05000US53077","yakima-county-wa"
7,"Two Or More",2016,"2016",28281,7475.999999999999,"Whatcom County, WA","05000US53073","whatcom-county-wa"
0,"Total",2016,"2016",64813,3463.9999999999995,"Island County, WA","05000US53029","island-county-wa"
1,"White",2016,"2016",50400,2497,"Yakima County, WA","05000US53077","yakima-county-wa"
7,"Two Or More",2016,"2016",47532,13882,"Thurston County, WA","05000US53067","thurston-county-wa"
4,"Asian",2016,"2016",63900,8644,"Island County, WA","05000US53029","island-county-wa"
2,"Black",2016,"2016",59426,10838,"Thurston County, WA","05000US53067","thurston-county-wa"
0,"Total",2016,"2016",62508,4039,"Benton County, WA","05000US53005","benton-county-wa"
8,"White Non-Hispanic",2016,"2016",58368,4683,"Whatcom County, WA","05000US53073","whatcom-county-wa"
7,"Two Or More",2016,"2016",50536,15834.000000000002,"Spokane County, WA","05000US53063","spokane-county-wa"
4,"Asian",2016,"2016",95862,4716,"King County, WA","05000US53033","king-county-wa"
2,"Black",2016,"2016",41352,26936,"Yakima County, WA","05000US53077","yakima-county-wa"
1,"White",2016,"2016",51741,4294,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
7,"Two Or More",2016,"2016",70094,10500,"Snohomish County, WA","05000US53061","snohomish-county-wa"
4,"Asian",2016,"2016",77077,11886,"Kitsap County, WA","05000US53035","kitsap-county-wa"
0,"Total",2016,"2016",50637,4377,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
1,"White",2016,"2016",44305,4859,"Lewis County, WA","05000US53041","lewis-county-wa"
9,"Hispanic",2016,"2016",62480,3389.0000000000005,"King County, WA","05000US53033","king-county-wa"
4,"Asian",2016,"2016",73587,37456,"Lewis County, WA","05000US53041","lewis-county-wa"
0,"Total",2016,"2016",48965,3169,"Yakima County, WA","05000US53077","yakima-county-wa"
7,"Two Or More",2016,"2016",65167,26683,"Skagit County, WA","05000US53057","skagit-county-wa"
8,"White Non-Hispanic",2016,"2016",68811,3438.9999999999995,"Thurston County, WA","05000US53067","thurston-county-wa"
4,"Asian",2016,"2016",60739,8610,"Pierce County, WA","05000US53053","pierce-county-wa"
2,"Black",2016,"2016",57952,44848,"Benton County, WA","05000US53005","benton-county-wa"
7,"Two Or More",2016,"2016",49513,6307,"Pierce County, WA","05000US53053","pierce-county-wa"
0,"Total",2016,"2016",86095,1584,"King County, WA","05000US53033","king-county-wa"
3,"Native American",2016,"2016",32835,6790.000000000001,"Clallam County, WA","05000US53009","clallam-county-wa"
1,"White",2016,"2016",50217,3663.0000000000005,"Grant County, WA","05000US53025","grant-county-wa"
7,"Two Or More",2016,"2016",51746,25494,"Lewis County, WA","05000US53041","lewis-county-wa"
2,"Black",2016,"2016",30448,10240,"Clallam County, WA","05000US53009","clallam-county-wa"
4,"Asian",2016,"2016",98079,13505,"Snohomish County, WA","05000US53061","snohomish-county-wa"
8,"White Non-Hispanic",2016,"2016",53818,2117,"Spokane County, WA","05000US53063","spokane-county-wa"
7,"Two Or More",2016,"2016",66619,11576,"Kitsap County, WA","05000US53035","kitsap-county-wa"
9,"Hispanic",2016,"2016",60701,6765,"Snohomish County, WA","05000US53061","snohomish-county-wa"
4,"Asian",2016,"2016",46778,13198,"Spokane County, WA","05000US53063","spokane-county-wa"
3,"Native American",2016,"2016",26984,22768,"Clark County, WA","05000US53011","clark-county-wa"
9,"Hispanic",2016,"2016",46099,15852,"Island County, WA","05000US53029","island-county-wa"
7,"Two Or More",2016,"2016",63926,8627,"King County, WA","05000US53033","king-county-wa"
8,"White Non-Hispanic",2016,"2016",80288,1743.0000000000002,"Snohomish County, WA","05000US53061","snohomish-county-wa"
4,"Asian",2016,"2016",56150,28368.000000000004,"Thurston County, WA","05000US53067","thurston-county-wa"
2,"Black",2016,"2016",54398,14478.999999999998,"Clark County, WA","05000US53011","clark-county-wa"
0,"Total",2016,"2016",56411,4819,"Whatcom County, WA","05000US53073","whatcom-county-wa"
7,"Two Or More",2016,"2016",69055,19684,"Island County, WA","05000US53029","island-county-wa"
9,"Hispanic",2016,"2016",41146,2180,"Yakima County, WA","05000US53077","yakima-county-wa"
4,"Asian",2016,"2016",68764,25775,"Whatcom County, WA","05000US53073","whatcom-county-wa"
3,"Native American",2016,"2016",17445,13109,"Franklin County, WA","05000US53021","franklin-county-wa"
7,"Two Or More",2016,"2016",51163,34323,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
0,"Total",2016,"2016",69171,3934.9999999999995,"Kitsap County, WA","05000US53035","kitsap-county-wa"
4,"Asian",2016,"2016",41884,40625,"Yakima County, WA","05000US53077","yakima-county-wa"
0,"Total",2016,"2016",48587,5198,"Clallam County, WA","05000US53009","clallam-county-wa"
1,"White",2016,"2016",79495,1748.0000000000002,"Snohomish County, WA","05000US53061","snohomish-county-wa"
5,"Pacific Islander",2016,"2016",48694,15525.999999999998,"Clark County, WA","05000US53011","clark-county-wa"
1,"White",2016,"2016",70571,2611,"Clark County, WA","05000US53011","clark-county-wa"
7,"Two Or More",2016,"2016",48189,41665,"Grant County, WA","05000US53025","grant-county-wa"
8,"White Non-Hispanic",2016,"2016",61910,4556,"Skagit County, WA","05000US53057","skagit-county-wa"
6,"Other",2016,"2016",60458,3625.9999999999995,"King County, WA","05000US53033","king-county-wa"
5,"Pacific Islander",2016,"2016",60523,28024,"King County, WA","05000US53033","king-county-wa"
3,"Native American",2016,"2016",44066,18359,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
9,"Hispanic",2016,"2016",40320,15966,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
7,"Two Or More",2016,"2016",58849,41693,"Franklin County, WA","05000US53021","franklin-county-wa"
8,"White Non-Hispanic",2016,"2016",69677,1911.9999999999998,"Pierce County, WA","05000US53053","pierce-county-wa"
5,"Pacific Islander",2016,"2016",108162,70220,"Kitsap County, WA","05000US53035","kitsap-county-wa"
3,"Native American",2016,"2016",87560,75170,"Island County, WA","05000US53029","island-county-wa"
0,"Total",2016,"2016",65783,2620,"Thurston County, WA","05000US53067","thurston-county-wa"
7,"Two Or More",2016,"2016",41959,11007,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
2,"Black",2016,"2016",40714,7674,"Franklin County, WA","05000US53021","franklin-county-wa"
7,"Two Or More",2016,"2016",54034,17112,"Clark County, WA","05000US53011","clark-county-wa"
5,"Pacific Islander",2016,"2016",80482,35941,"Pierce County, WA","05000US53053","pierce-county-wa"
0,"Total",2016,"2016",57670,5643,"Franklin County, WA","05000US53021","franklin-county-wa"
1,"White",2016,"2016",50068,4147,"Grays Harbor County, WA","05000US53027","grays-harbor-county-wa"
7,"Two Or More",2016,"2016",46636,13536.999999999998,"Clallam County, WA","05000US53009","clallam-county-wa"
2,"Black",2016,"2016",45033,35966,"Grant County, WA","05000US53025","grant-county-wa"
0,"Total",2016,"2016",45523,5044,"Lewis County, WA","05000US53041","lewis-county-wa"
5,"Pacific Islander",2016,"2016",57965,14428.999999999998,"Snohomish County, WA","05000US53061","snohomish-county-wa"
3,"Native American",2016,"2016",43199,19937,"King County, WA","05000US53033","king-county-wa"
9,"Hispanic",2016,"2016",60588,13006,"Skagit County, WA","05000US53057","skagit-county-wa"
5,"Pacific Islander",2016,"2016",31829,17680,"Spokane County, WA","05000US53063","spokane-county-wa"
8,"White Non-Hispanic",2016,"2016",45453,4977,"Lewis County, WA","05000US53041","lewis-county-wa"
9,"Hispanic",2016,"2016",60719,11495,"Thurston County, WA","05000US53067","thurston-county-wa"
8,"White Non-Hispanic",2016,"2016",70669,4125,"Kitsap County, WA","05000US53035","kitsap-county-wa"
5,"Pacific Islander",2016,"2016",34258,2124,"Thurston County, WA","05000US53067","thurston-county-wa"
0,"Total",2016,"2016",53043,1910.0000000000002,"Spokane County, WA","05000US53063","spokane-county-wa"
7,"Two Or More",2016,"2016",57768,34735,"Benton County, WA","05000US53005","benton-county-wa"
3,"Native American",2016,"2016",74191,25171,"Kitsap County, WA","05000US53035","kitsap-county-wa"
6,"Other",2016,"2016",44478,12068,"Yakima County, WA","05000US53077","yakima-county-wa"
6,"Other",2016,"2016",45609,22926,"Benton County, WA","05000US53005","benton-county-wa"
9,"Hispanic",2016,"2016",45351,10180,"Grant County, WA","05000US53025","grant-county-wa"
2,"Black",2016,"2016",64725,51778,"Island County, WA","05000US53029","island-county-wa"
6,"Other",2016,"2016",66130,25216,"Whatcom County, WA","05000US53073","whatcom-county-wa"
1,"White",2016,"2016",53819,2061,"Spokane County, WA","05000US53063","spokane-county-wa"
6,"Other",2016,"2016",50820,16970,"Thurston County, WA","05000US53067","thurston-county-wa"
6,"Other",2016,"2016",38567,7007.000000000001,"Clallam County, WA","05000US53009","clallam-county-wa"
0,"Total",2016,"2016",64434,1873,"Pierce County, WA","05000US53053","pierce-county-wa"
6,"Other",2016,"2016",46260,24839,"Spokane County, WA","05000US53063","spokane-county-wa"
6,"Other",2016,"2016",42207,17420,"Clark County, WA","05000US53011","clark-county-wa"
1,"White",2016,"2016",50315,5349,"Clallam County, WA","05000US53009","clallam-county-wa"
1,"White",2016,"2016",70579,4097,"Kitsap County, WA","05000US53035","kitsap-county-wa"
8,"White Non-Hispanic",2016,"2016",92431,1804,"King County, WA","05000US53033","king-county-wa"
6,"Other",2016,"2016",28781,12940,"Cowlitz County, WA","05000US53015","cowlitz-county-wa"
3,"Native American",2016,"2016",56906,18086,"Pierce County, WA","05000US53053","pierce-county-wa"
9,"Hispanic",2016,"2016",48496,10408,"Franklin County, WA","05000US53021","franklin-county-wa"
6,"Other",2016,"2016",61851,9931,"Snohomish County, WA","05000US53061","snohomish-county-wa"
2,"Black",2016,"2016",45797,6297,"King County, WA","05000US53033","king-county-wa"
