ID Wage Bin,Wage Bin,ID Year,Year,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography,share
11,"$100-110k",2018,"2018","true","true",3994488,48408.844657193484,40446,"United States","01000US","united-states",0.02671776283877976
21,"$200k+",2018,"2018","true","true",117474,8274.358343573804,1233,"Washington","04000US53","washington",0.03310931451368563
20,"$190-200k",2018,"2018","true","true",8922,2316.109776450305,84,"Washington","04000US53","washington",0.002514610076196462
2,"$10-20k",2018,"2018","true","true",18713295,99337.3368332928,168669,"United States","01000US","united-states",0.12516682431944295
19,"$180-190k",2018,"2018","true","true",16355,3132.541019844303,161,"Washington","04000US53","washington",0.004609554785495756
3,"$20-30k",2018,"2018","true","true",21312636,104953.51876165823,187613,"United States","01000US","united-states",0.1425529264619745
18,"$170-180k",2018,"2018","true","true",18698,3348.3046268004996,189,"Washington","04000US53","washington",0.005269914728168734
4,"$30-40k",2018,"2018","true","true",19603466,101325.99394556804,179445,"United States","01000US","united-states",0.1311208734150866
17,"$160-170k",2018,"2018","true","true",21113,3556.753138144735,218,"Washington","04000US53","washington",0.005950567421960985
5,"$40-50k",2018,"2018","true","true",15748234,92155.44960025905,150012,"United States","01000US","united-states",0.10533454629018986
16,"$150-160k",2018,"2018","true","true",39836,4872.600482594916,412,"Washington","04000US53","washington",0.011227528244268354
6,"$50-60k",2018,"2018","true","true",12681069,83638.4760074251,124083,"United States","01000US","united-states",0.0848193295571803
15,"$140-150k",2018,"2018","true","true",37170,4708.517361321891,367,"Washington","04000US53","washington",0.010476132765324197
7,"$60-70k",2018,"2018","true","true",10007615,75023.17134239608,98530,"United States","01000US","united-states",0.06693751092801252
14,"$130-140k",2018,"2018","true","true",44087,5122.888858642295,446,"Washington","04000US53","washington",0.012425646091602042
8,"$70-80k",2018,"2018","true","true",7130293,63976.00881845912,70363,"United States","01000US","united-states",0.047692089034943014
13,"$120-130k",2018,"2018","true","true",78875,6818.089596228649,791,"Washington","04000US53","washington",0.02223042700739699
9,"$80-90k",2018,"2018","true","true",5523100,56622.93870221614,55135,"United States","01000US","united-states",0.03694212523228621
12,"$110-120k",2018,"2018","true","true",69127,6391.84410654945,666,"Washington","04000US53","washington",0.01948301398085999
10,"$90-100k",2018,"2018","true","true",4013620,48521.4455568481,40377,"United States","01000US","united-states",0.026845730237513098
11,"$100-110k",2018,"2018","true","true",118237,8300.262867818024,1257,"Washington","04000US53","washington",0.0333243613067968
1,"< $10K",2018,"2018","true","true",16884340,95015.59123839223,165660,"United States","01000US","united-states",0.1129335704123589
10,"$90-100k",2018,"2018","true","true",116111,8227.850400518339,1156,"Washington","04000US53","washington",0.03272516146124719
12,"$110-120k",2018,"2018","true","true",2001566,34501.10137260808,20405,"United States","01000US","united-states",0.013387789797882745
9,"$80-90k",2018,"2018","true","true",164765,9731.543104684906,1662,"Washington","04000US53","washington",0.04643798803009528
13,"$120-130k",2018,"2018","true","true",2350727,37345.173284481374,24053,"United States","01000US","united-states",0.015723208202081524
8,"$70-80k",2018,"2018","true","true",188946,10383.90056631907,1867,"Washington","04000US53","washington",0.05325325212474969
14,"$130-140k",2018,"2018","true","true",1346310,28358.484926506873,13878,"United States","01000US","united-states",0.009005006721131113
7,"$60-70k",2018,"2018","true","true",251309,11863.870529035641,2509,"Washington","04000US53","washington",0.07082987487546029
15,"$140-150k",2018,"2018","true","true",989183,24337.255081417818,10216,"United States","01000US","united-states",0.006616306469853628
6,"$50-60k",2018,"2018","true","true",298137,12829.915121769738,2919,"Washington","04000US53","washington",0.0840280547284224
16,"$150-160k",2018,"2018","true","true",1319827,28080.69184874056,13574,"United States","01000US","united-states",0.008827870999792257
5,"$40-50k",2018,"2018","true","true",351604,13817.853487323815,3357,"Washington","04000US53","washington",0.09909739534084071
17,"$160-170k",2018,"2018","true","true",673201,20098.662331264106,7044,"United States","01000US","united-states",0.004502811038818835
4,"$30-40k",2018,"2018","true","true",452500,15426.174171628682,4088,"Washington","04000US53","washington",0.12753430390931395
18,"$170-180k",2018,"2018","true","true",550836,18187.97681653981,5736,"United States","01000US","united-states",0.003684353441808334
3,"$20-30k",2018,"2018","true","true",451234,15407.729158639822,4021,"Washington","04000US53","washington",0.1271774897021334
19,"$180-190k",2018,"2018","true","true",502850,17380.505509770475,5315,"United States","01000US","united-states",0.003363391514376912
2,"$10-20k",2018,"2018","true","true",366639,14076.971060035892,3383,"Washington","04000US53","washington",0.10333491635581649
20,"$190-200k",2018,"2018","true","true",258574,12473.585303754426,2729,"United States","01000US","united-states",0.0017295129709426183
1,"< $10K",2018,"2018","true","true",336926,13557.380670212204,3392,"Washington","04000US53","washington",0.09496049255016467
21,"$200k+",2018,"2018","true","true",3901599,47857.9450233883,41982,"United States","01000US","united-states",0.026096460115544288
11,"$100-110k",2017,"2017","true","true",3805887,47275.33868504415,38504,"United States","01000US","united-states",0.025764634255960733
16,"$150-160k",2017,"2017","true","true",37697,4740.844752412827,383,"Washington","04000US53","washington",0.010865930837602226
6,"$50-60k",2017,"2017","true","true",12473792,82969.13568236122,121810,"United States","01000US","united-states",0.08444357088503388
10,"$90-100k",2017,"2017","true","true",103202,7768.930470452969,1041,"Washington","04000US53","washington",0.029747348444232297
12,"$110-120k",2017,"2017","true","true",1888638,33523.927212948234,19264,"United States","01000US","united-states",0.012785473481453645
20,"$190-200k",2017,"2017","true","true",4908,1718.7773412509487,47,"Washington","04000US53","washington",0.0014147011314150125
2,"$10-20k",2017,"2017","true","true",19419097,100828.64289688613,174077,"United States","01000US","united-states",0.13146105803614883
9,"$80-90k",2017,"2017","true","true",151389,9341.859067077898,1502,"Washington","04000US53","washington",0.04363695794290695
13,"$120-130k",2017,"2017","true","true",2195301,36105.25742966405,22483,"United States","01000US","united-states",0.014861483629636102
15,"$140-150k",2017,"2017","true","true",30267,4252.621022444457,318,"Washington","04000US53","washington",0.008724278554306884
7,"$60-70k",2017,"2017","true","true",9664187,73784.45296739333,94850,"United States","01000US","united-states",0.06542344621272528
8,"$70-80k",2017,"2017","true","true",195836,10553.677533471064,1888,"Washington","04000US53","washington",0.05644853520207628
14,"$130-140k",2017,"2017","true","true",1219921,27004.73137246179,12557,"United States","01000US","united-states",0.008258473881690622
18,"$170-180k",2017,"2017","true","true",17540,3243.3133960435503,163,"Washington","04000US53","washington",0.005055798256931402
4,"$30-40k",2017,"2017","true","true",19361189,100700.91268385526,177684,"United States","01000US","united-states",0.13106903945007567
7,"$60-70k",2017,"2017","true","true",254620,11925.288167512565,2474,"Washington","04000US53","washington",0.07339266546065414
15,"$140-150k",2017,"2017","true","true",904007,23271.676250956258,9403,"United States","01000US","united-states",0.006119837430756166
14,"$130-140k",2017,"2017","true","true",38305,4778.5000547305535,383,"Washington","04000US53","washington",0.011041183137500419
8,"$70-80k",2017,"2017","true","true",6984904,63333.91769854133,69155,"United States","01000US","united-states",0.04728555967977955
6,"$50-60k",2017,"2017","true","true",295592,12766.844202592005,2874,"Washington","04000US53","washington",0.08520259511760928
16,"$150-160k",2017,"2017","true","true",1245986,27289.272032850113,12803,"United States","01000US","united-states",0.008434925571370745
21,"$200k+",2017,"2017","true","true",101512,7706.991236463416,1045,"Washington","04000US53","washington",0.029260216229054756
1,"< $10K",2017,"2017","true","true",17420601,96240.39310153254,169617,"United States","01000US","united-states",0.11793188113152697
5,"$40-50k",2017,"2017","true","true",354980,13859.171735987577,3357,"Washington","04000US53","washington",0.1023208247004281
17,"$160-170k",2017,"2017","true","true",627113,19400.987294806786,6576,"United States","01000US","united-states",0.004245353864199937
13,"$120-130k",2017,"2017","true","true",69061,6387.41249778812,694,"Washington","04000US53","washington",0.01990641296590305
9,"$80-90k",2017,"2017","true","true",5296939,55482.703566872966,53128,"United States","01000US","united-states",0.03585857804268345
4,"$30-40k",2017,"2017","true","true",422721,14958.4579654652,3878,"Washington","04000US53","washington",0.12184675569944692
18,"$170-180k",2017,"2017","true","true",492628,17203.18751251523,5160,"United States","01000US","united-states",0.0033349335501147103
17,"$160-170k",2017,"2017","true","true",21795,3613.139364254177,216,"Washington","04000US53","washington",0.006282276112304441
5,"$40-50k",2017,"2017","true","true",15445707,91305.36525570572,147128,"United States","01000US","united-states",0.10456248219658978
3,"$20-30k",2017,"2017","true","true",451607,15387.623122566236,4152,"Washington","04000US53","washington",0.1301729694080969
19,"$180-190k",2017,"2017","true","true",457330,16577.394719768054,4758,"United States","01000US","united-states",0.0030959774119091086
12,"$110-120k",2017,"2017","true","true",63458,6127.8658677501335,625,"Washington","04000US53","washington",0.018291382314045205
10,"$90-100k",2017,"2017","true","true",3572079,45837.37479503777,36121,"United States","01000US","united-states",0.024181829089617732
2,"$10-20k",2017,"2017","true","true",385045,14364.304020838717,3497,"Washington","04000US53","washington",0.11098687798404512
20,"$190-200k",2017,"2017","true","true",234915,11890.07321834177,2515,"United States","01000US","united-states",0.0015902992012739778
19,"$180-190k",2017,"2017","true","true",16274,3124.6466036199863,154,"Washington","04000US53","washington",0.0046908814614197054
3,"$20-30k",2017,"2017","true","true",21457270,105142.74272995506,190148,"United States","01000US","united-states",0.14525883550441684
1,"< $10K",2017,"2017","true","true",343012,13649.692552761067,3401,"Washington","04000US53","washington",0.09887112153401105
21,"$200k+",2017,"2017","true","true",3549995,45698.963043847754,38084,"United States","01000US","united-states",0.024032327493036267
11,"$100-110k",2017,"2017","true","true",110463,8028.911647707339,1144,"Washington","04000US53","washington",0.03184028750600989
11,"$100-110k",2016,"2016","true","true",95957,7495.615743433031,951,"Washington","04000US53","washington",0.028621581394793906
1,"< $10K",2016,"2016","true","true",18071160,97666.88817368487,174284,"United States","01000US","united-states",0.12429233146214654
1,"< $10K",2016,"2016","true","true",360544,13926.691696995344,3503,"Washington","04000US53","washington",0.10754128872729009
21,"$200k+",2016,"2016","true","true",3246899,43742.62632939787,35081,"United States","01000US","united-states",0.022331972420813723
21,"$200k+",2016,"2016","true","true",85570,7089.591834662779,883,"Washington","04000US53","washington",0.02552339818827719
2,"$10-20k",2016,"2016","true","true",20389119,102793.07112297037,179785,"United States","01000US","united-states",0.1402351114687242
2,"$10-20k",2016,"2016","true","true",386070,14349.652125237682,3505,"Washington","04000US53","washington",0.11515505829786346
20,"$190-200k",2016,"2016","true","true",215272,11382.739031198564,2232,"United States","01000US","united-states",0.0014806276286923037
20,"$190-200k",2016,"2016","true","true",7170,2076.6793340845697,68,"Washington","04000US53","washington",0.002138632289469995
3,"$20-30k",2016,"2016","true","true",21371186,104825.32227211524,188687,"United States","01000US","united-states",0.1469897081344632
3,"$20-30k",2016,"2016","true","true",458345,15443.603252314364,4090,"Washington","04000US53","washington",0.13671288936082635
19,"$180-190k",2016,"2016","true","true",415815,15808.94594766273,4371,"United States","01000US","united-states",0.0028599500976656984
19,"$180-190k",2016,"2016","true","true",13644,2861.937164537243,140,"Washington","04000US53","washington",0.004069665126573028
4,"$30-40k",2016,"2016","true","true",19001439,99782.67882492718,174794,"United States","01000US","united-states",0.13069073343635706
4,"$30-40k",2016,"2016","true","true",424512,14949.305951501487,3900,"Washington","04000US53","washington",0.12662134874023523
18,"$170-180k",2016,"2016","true","true",455511,16544.087104769496,4674,"United States","01000US","united-states",0.0031329767539357645
18,"$170-180k",2016,"2016","true","true",12889,2781.941198626326,126,"Washington","04000US53","washington",0.003844467444766913
5,"$40-50k",2016,"2016","true","true",15123581,90375.65578668928,144076,"United States","01000US","united-states",0.1040190636653442
5,"$40-50k",2016,"2016","true","true",357447,13873.923640689904,3394,"Washington","04000US53","washington",0.10661753081927215
17,"$160-170k",2016,"2016","true","true",552650,18216.83297005377,5816,"United States","01000US","united-states",0.003801092845315701
17,"$160-170k",2016,"2016","true","true",16584,3153.8613612752347,171,"Washington","04000US53","washington",0.004946593847778298
6,"$50-60k",2016,"2016","true","true",11847222,80989.04434778473,116099,"United States","01000US","united-states",0.08148446716921519
6,"$50-60k",2016,"2016","true","true",270989,12253.176357404045,2652,"Washington","04000US53","washington",0.08082926436418193
16,"$150-160k",2016,"2016","true","true",1162540,26365.46584644178,12020,"United States","01000US","united-states",0.007995878904176811
16,"$150-160k",2016,"2016","true","true",35946,4629.768374877776,365,"Washington","04000US53","washington",0.010721795854573004
7,"$60-70k",2016,"2016","true","true",9088557,71664.72250302475,89509,"United States","01000US","united-states",0.062510538291765
7,"$60-70k",2016,"2016","true","true",233117,11434.369468362587,2314,"Washington","04000US53","washington",0.0695329907146969
15,"$140-150k",2016,"2016","true","true",852847,22606.473643118465,8803,"United States","01000US","united-states",0.005865829421603112
15,"$140-150k",2016,"2016","true","true",30103,4240.539199801411,288,"Washington","04000US53","washington",0.00897897458994634
8,"$70-80k",2016,"2016","true","true",6593885,61598.05507731842,65409,"United States","01000US","united-states",0.045352337096416395
8,"$70-80k",2016,"2016","true","true",179521,10120.034586251491,1810,"Washington","04000US53","washington",0.05354663978213989
14,"$130-140k",2016,"2016","true","true",1073008,25337.731582529843,11149,"United States","01000US","united-states",0.007380083292801067
14,"$130-140k",2016,"2016","true","true",32560,4408.570099969505,341,"Washington","04000US53","washington",0.009711836449810744
9,"$80-90k",2016,"2016","true","true",5084130,54381.835774797495,50617,"United States","01000US","united-states",0.034968334692219154
9,"$80-90k",2016,"2016","true","true",139749,8984.699646288505,1431,"Washington","04000US53","washington",0.04168364348969907
13,"$120-130k",2016,"2016","true","true",2049018,34895.19391118655,20853,"United States","01000US","united-states",0.014093020283584706
13,"$120-130k",2016,"2016","true","true",59274,5924.25002805292,588,"Washington","04000US53","washington",0.017679956809769106
10,"$90-100k",2016,"2016","true","true",3440709,44998.513019947735,34935,"United States","01000US","united-states",0.023664985728242723
10,"$90-100k",2016,"2016","true","true",100572,7668.308735634956,976,"Washington","04000US53","washington",0.02999812086702599
12,"$110-120k",2016,"2016","true","true",1753923,32318.006448012038,17684,"United States","01000US","united-states",0.012063374950754819
12,"$110-120k",2016,"2016","true","true",52047,5557.444124104864,542,"Washington","04000US53","washington",0.015524322841010437
11,"$100-110k",2016,"2016","true","true",3603926,46026.961166594694,36228,"United States","01000US","united-states",0.02478758225576266
6,"$50-60k",2015,"2015","true","true",259245,11995.534820630397,2605,"Washington","04000US53","washington",0.07917028551325322
1,"< $10K",2015,"2015","true","true",382193,14264.811271680639,3665,"Washington","04000US53","washington",0.11671711674735015
11,"$100-110k",2015,"2015","true","true",3368094,44525.213333888576,33842,"United States","01000US","united-states",0.02348639810454995
12,"$110-120k",2015,"2015","true","true",47671,5321.295682883276,499,"Washington","04000US53","washington",0.014558146466478792
12,"$110-120k",2015,"2015","true","true",1626297,31131.357713574147,16648,"United States","01000US","united-states",0.011340496666136773
10,"$90-100k",2015,"2015","true","true",101194,7688.394687940296,1009,"Washington","04000US53","washington",0.03090342290971146
10,"$90-100k",2015,"2015","true","true",3312220,44163.157612806994,33267,"United States","01000US","united-states",0.023096777444409935
13,"$120-130k",2015,"2015","true","true",60363,5976.128004261617,582,"Washington","04000US53","washington",0.018434129662815116
13,"$120-130k",2015,"2015","true","true",1900044,33617.103370539655,19333,"United States","01000US","united-states",0.013249389654849748
9,"$80-90k",2015,"2015","true","true",128217,8617.355774770578,1275,"Washington","04000US53","washington",0.03915592006655013
9,"$80-90k",2015,"2015","true","true",4852634,53160.42134707343,47855,"United States","01000US","united-states",0.03383839464684615
14,"$130-140k",2015,"2015","true","true",32391,4396.714453490029,335,"Washington","04000US53","washington",0.009891819391154256
14,"$130-140k",2015,"2015","true","true",1025432,24772.5031768205,10524,"United States","01000US","united-states",0.007150543951904211
8,"$70-80k",2015,"2015","true","true",166445,9758.477631541717,1680,"Washington","04000US53","washington",0.050830288615994264
8,"$70-80k",2015,"2015","true","true",6316268,60328.68324213891,62783,"United States","01000US","united-states",0.044044609438759576
15,"$140-150k",2015,"2015","true","true",27819,4077.4894110507685,268,"Washington","04000US53","washington",0.008495585923328093
15,"$140-150k",2015,"2015","true","true",772097,21514.854550204567,7982,"United States","01000US","united-states",0.005383987952037176
7,"$60-70k",2015,"2015","true","true",228472,11318.42032312318,2291,"Washington","04000US53","washington",0.0697725837404154
7,"$60-70k",2015,"2015","true","true",8817232,70625.51953686457,87211,"United States","01000US","united-states",0.061484335333923924
16,"$150-160k",2015,"2015","true","true",30019,4234.215952288884,314,"Washington","04000US53","washington",0.009167439298047595
16,"$150-160k",2015,"2015","true","true",1079531,25412.740155166488,11176,"United States","01000US","united-states",0.007527787179396689
11,"$100-110k",2015,"2015","true","true",95824,7487.944012956289,986,"Washington","04000US53","washington",0.029263489899600675
6,"$50-60k",2015,"2015","true","true",11448206,79685.14343169265,112548,"United States","01000US","united-states",0.07983064715500736
17,"$160-170k",2015,"2015","true","true",16078,3105.4314426099586,154,"Washington","04000US53","washington",0.004910026617609154
17,"$160-170k",2015,"2015","true","true",491260,17178.502879313848,5092,"United States","01000US","united-states",0.003425654964748967
5,"$40-50k",2015,"2015","true","true",328080,13339.50283023472,3170,"Washington","04000US53","washington",0.10019166144453362
5,"$40-50k",2015,"2015","true","true",14797713,89438.16927538959,141829,"United States","01000US","united-states",0.10318743436343349
18,"$170-180k",2015,"2015","true","true",12339,2722.0427718191227,128,"Washington","04000US53","washington",0.0037681812684836023
18,"$170-180k",2015,"2015","true","true",412068,15737.449419047927,4236,"United States","01000US","united-states",0.002873433192228509
4,"$30-40k",2015,"2015","true","true",404711,14621.770846127472,3751,"Washington","04000US53","washington",0.12359384142550184
4,"$30-40k",2015,"2015","true","true",18742734,99100.72996511316,174251,"United States","01000US","united-states",0.1306968606849108
19,"$180-190k",2015,"2015","true","true",11469,2624.6756556273713,118,"Washington","04000US53","washington",0.0035024937975717996
19,"$180-190k",2015,"2015","true","true",389361,15298.91410260341,4044,"United States","01000US","united-states",0.002715092705959416
3,"$20-30k",2015,"2015","true","true",460703,15447.54336726197,4079,"Washington","04000US53","washington",0.14069312058790834
3,"$20-30k",2015,"2015","true","true",21308700,104573.7412335336,189804,"United States","01000US","united-states",0.1485898586234302
20,"$190-200k",2015,"2015","true","true",4539,1652.9268764764274,46,"Washington","04000US53","washington",0.0013861556672053708
20,"$190-200k",2015,"2015","true","true",194729,10826.672857483874,2025,"United States","01000US","united-states",0.0013578845532520492
2,"$10-20k",2015,"2015","true","true",401318,14568.953986933779,3631,"Washington","04000US53","washington",0.12255766028894581
2,"$10-20k",2015,"2015","true","true",20987738,103919.50250482502,185322,"United States","01000US","united-states",0.14635172592629273
21,"$200k+",2015,"2015","true","true",75434,6664.958775940786,784,"Washington","04000US53","washington",0.0230366306675413
21,"$200k+",2015,"2015","true","true",2981526,41949.98460315484,31850,"United States","01000US","united-states",0.02079078155035649
1,"< $10K",2015,"2015","true","true",18582269,98739.08153706872,178082,"United States","01000US","united-states",0.1295779059075659
7,"$60-70k",2014,"2014","true","true",219489,11101.519075734324,2240,"Washington","04000US53","washington",0.06845778251166881
15,"$140-150k",2014,"2014","true","true",711579,20657.90804227672,7320,"United States","01000US","united-states",0.005052787423044969
14,"$130-140k",2014,"2014","true","true",28991,4161.347087118416,280,"Washington","04000US53","washington",0.009042182400009981
2,"$10-20k",2014,"2014","true","true",418513,14810.028156454066,3694,"Washington","04000US53","washington",0.1305326095262453
8,"$70-80k",2014,"2014","true","true",6082701,59229.13199870175,60286,"United States","01000US","united-states",0.043192105319216925
19,"$180-190k",2014,"2014","true","true",340317,14305.110063391077,3574,"United States","01000US","united-states",0.0024165264256651685
8,"$70-80k",2014,"2014","true","true",155298,9437.924453428037,1572,"Washington","04000US53","washington",0.0484368542774223
15,"$140-150k",2014,"2014","true","true",19600,3426.6619586542674,213,"Washington","04000US53","washington",0.006113165294063524
10,"$90-100k",2014,"2014","true","true",3142806,43036.07891972179,31683,"United States","01000US","united-states",0.02231646890910253
3,"$20-30k",2014,"2014","true","true",20932980,103644.58657617042,189492,"United States","01000US","united-states",0.14864111795155827
3,"$20-30k",2014,"2014","true","true",457747,15379.290770122907,4075,"Washington","04000US53","washington",0.1427695445847804
1,"< $10K",2014,"2014","true","true",19175353,99922.42405994964,183307,"United States","01000US","united-states",0.13616054221786705
16,"$150-160k",2014,"2014","true","true",24799,3851.285743815083,254,"Washington","04000US53","washington",0.007734713577932721
9,"$80-90k",2014,"2014","true","true",132761,8758.444767531437,1315,"Washington","04000US53","washington",0.041407649877814666
16,"$150-160k",2014,"2014","true","true",997029,24427.883821909425,10147,"United States","01000US","united-states",0.0070797136953326375
20,"$190-200k",2014,"2014","true","true",179799,10403.775726741125,1857,"United States","01000US","united-states",0.0012767185735892464
13,"$120-130k",2014,"2014","true","true",1775893,32510.7850877314,17990,"United States","01000US","united-states",0.012610279132849058
17,"$160-170k",2014,"2014","true","true",14715,2971.364902478436,135,"Washington","04000US53","washington",0.004589552413374732
4,"$30-40k",2014,"2014","true","true",392446,14408.289389338634,3654,"Washington","04000US53","washington",0.12240241158132927
10,"$90-100k",2014,"2014","true","true",84933,7059.64946061544,906,"Washington","04000US53","washington",0.02649027897554578
7,"$60-70k",2014,"2014","true","true",8509041,69419.53461672257,83840,"United States","01000US","united-states",0.06042108514581514
4,"$30-40k",2014,"2014","true","true",18444902,98294.53729312767,173148,"United States","01000US","united-states",0.13097374830468156
18,"$170-180k",2014,"2014","true","true",10168,2471.739972421149,97,"Washington","04000US53","washington",0.0031713604443896893
11,"$100-110k",2014,"2014","true","true",3135463,42986.91998842155,31372,"United States","01000US","united-states",0.022264327659785983
21,"$200k+",2014,"2014","true","true",2762472,40403.7667366599,29211,"United States","01000US","united-states",0.019615789361566154
11,"$100-110k",2014,"2014","true","true",86379,7117.8424172989,865,"Washington","04000US53","washington",0.0269412808640772
5,"$40-50k",2014,"2014","true","true",334028,13430.001865867147,3165,"Washington","04000US53","washington",0.10418206004313524
19,"$180-190k",2014,"2014","true","true",7392,2108.4073369054695,82,"Washington","04000US53","washington",0.0023055366251896717
17,"$160-170k",2014,"2014","true","true",458890,16604.290689681544,4732,"United States","01000US","united-states",0.0032584907937995727
9,"$80-90k",2014,"2014","true","true",4560929,51576.56571786216,45526,"United States","01000US","united-states",0.03238629117582316
14,"$130-140k",2014,"2014","true","true",956819,23933.668955038676,9807,"United States","01000US","united-states",0.00679419011709236
12,"$110-120k",2014,"2014","true","true",46905,5278.1789331305845,482,"Washington","04000US53","washington",0.014629490720308653
20,"$190-200k",2014,"2014","true","true",4834,1705.69132384905,51,"Washington","04000US53","washington",0.0015077061750766875
6,"$50-60k",2014,"2014","true","true",11150671,78670.68195093497,109822,"United States","01000US","united-states",0.07917879840089755
6,"$50-60k",2014,"2014","true","true",249546,11777.550738751615,2530,"Washington","04000US53","washington",0.07783244624859062
5,"$40-50k",2014,"2014","true","true",14459569,88435.65564274589,139529,"United States","01000US","united-states",0.10267465507814441
18,"$170-180k",2014,"2014","true","true",374783,15010.184968759739,3909,"United States","01000US","united-states",0.0026612629501026066
21,"$200k+",2014,"2014","true","true",65487,6218.292124173629,655,"Washington","04000US53","washington",0.02042514569450704
13,"$120-130k",2014,"2014","true","true",55913,5754.5438755254645,554,"Washington","04000US53","washington",0.017439051586070092
2,"$10-20k",2014,"2014","true","true",21216573,104220.81863864564,188960,"United States","01000US","united-states",0.1506548580193
12,"$110-120k",2014,"2014","true","true",1460431,29515.602496674273,14771,"United States","01000US","united-states",0.010370243344765637
1,"< $10K",2014,"2014","true","true",396251,14468.17690854507,3706,"Washington","04000US53","washington",0.12358917657846762